AnimalID;Name;Day;Month;Year;Hour;Minute;Second;OutcomeType;OutcomeSubtype;AnimalType;SexuponOutcome;AgeuponOutcome;Breed;Color;Color2;
A669540;Snookie;28;12;2013;16;17;0;Return_to_owner;;Dog;Spayed Female;4 years;Yorkshire Terrier Mix;Blue;Tan;
A671784;Lucy;4;2;2014;17;17;0;Adoption;;Dog;Spayed Female;5 months;American Pit Bull Terrier Mix;Red;White;
A691838;Avaddon;9;2;2015;17;17;0;Euthanasia;Suffering;Dog;Neutered Male;12 years;Pit Bull Mix;Brown Brindle;;
A698953;;25;3;2015;17;17;0;Adoption;;Dog;Spayed Female;7 years;Miniature Poodle Mix;White;;
A714575;Isis;31;10;2015;15;18;0;Transfer;Partner;Cat;Intact Female;15 years;Domestic Shorthair Mix;Black;;
A667613;Orion;13;1;2014;15;18;0;Adoption;;Dog;Neutered Male;11 months;Australian Shepherd Mix;Tan;White;
A695155;;14;1;2015;16;18;0;Adoption;;Dog;Neutered Male;3 years;Border Terrier Mix;Gray;;
A662685;Lola;22;10;2015;17;18;0;Adoption;;Dog;Spayed Female;3 years;Pit Bull Mix;Red;White;
A676270;;12;7;2014;17;18;0;Adoption;Foster;Cat;Spayed Female;3 months;Domestic Shorthair Mix;Brown Tabby;;
A678172;Bella;10;5;2014;18;18;0;Adoption;;Dog;Spayed Female;1 year;Chihuahua Shorthair Mix;Red;;
A675563;Socks;1;4;2014;12;19;0;Transfer;Partner;Cat;Intact Female;2 months;Domestic Shorthair Mix;Calico;;
A708812;Munchkin;18;9;2015;15;19;0;Transfer;Partner;Cat;Spayed Female;1 year;Domestic Shorthair Mix;White;;
A698341;Parsley;16;5;2015;15;19;0;Return_to_owner;;Dog;Spayed Female;2 years;Tibetan Terrier Mix;Brown;;
A675983;;3;4;2014;15;19;0;Transfer;SCRP;Cat;Intact Female;8 months;Domestic Shorthair Mix;Blue Tabby;;
A671352;Roman;26;1;2014;15;19;0;Adoption;;Dog;Neutered Male;3 years;Labrador Retriever/Chow Chow;Brown;;
A685062;;5;8;2014;13;20;0;Adoption;;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Orange Tabby;White;
A671105;;21;1;2014;15;20;0;Transfer;SCRP;Cat;Unknown;1 year;Domestic Longhair Mix;Black;;
A674737;Byron;27;5;2014;8;21;0;Adoption;Foster;Cat;Intact Male;2 months;Domestic Shorthair Mix;Black;;
A688600;;21;9;2014;13;21;0;Transfer;Partner;Cat;Intact Female;3 weeks;Domestic Shorthair Mix;Tortie;;
A616229;Rebecca;21;11;2015;15;21;0;Adoption;;Cat;Spayed Female;6 years;Domestic Shorthair Mix;Black;White;
A716729;Hazel;13;12;2015;16;21;0;Adoption;;Cat;Spayed Female;5 months;Domestic Shorthair Mix;Calico;;
A689951;Nelson;15;10;2014;17;21;0;Adoption;;Cat;Neutered Male;5 months;Siamese Mix;Flame Point;;
A664842;June;9;11;2013;19;21;0;Return_to_owner;;Dog;Spayed Female;2 years;Pit Bull Mix;Brown;White;
A657085;Pony Boy;24;10;2013;11;22;0;Return_to_owner;;Dog;Neutered Male;3 years;Pit Bull Mix;Brown;White;
A679259;Pablo;26;5;2014;11;22;0;Adoption;;Dog;Neutered Male;8 years;Miniature Schnauzer/Miniature Poodle;Black;;
A675640;Tyrone;10;4;2014;11;22;0;Return_to_owner;;Dog;Neutered Male;2 years;Border Collie Mix;Black;White;
A684978;;31;7;2014;13;22;0;Transfer;Partner;Cat;Intact Female;2 weeks;Domestic Shorthair Mix;Brown Tabby;;
A705262;Jamaica;15;8;2015;14;22;0;Adoption;;Dog;Spayed Female;2 years;Plott Hound/Boxer;Brown Brindle;White;
A681410;Nym;22;6;2014;17;22;0;Adoption;;Cat;Spayed Female;3 months;Domestic Longhair;Brown Tabby;;
A718604;Watson;31;1;2016;17;22;0;Adoption;;Dog;Neutered Male;1 year;Pit Bull Mix;White;Brown;
A671945;Hambone;12;2;2014;18;22;0;Return_to_owner;;Dog;Neutered Male;1 year;Shetland Sheepdog Mix;Brown;White;
A686632;Sammy;2;9;2014;11;23;0;Return_to_owner;;Cat;Neutered Male;9 months;Domestic Shorthair Mix;White;Brown Tabby;
A693739;Lily;19;12;2014;11;23;0;Transfer;Partner;Cat;Spayed Female;3 months;Domestic Shorthair Mix;Black;White;
A718547;;11;1;2016;14;23;0;Adoption;;Dog;Spayed Female;2 years;Labrador Retriever Mix;Tan;White;
A684825;Carl;6;8;2014;14;23;0;Transfer;Partner;Cat;Intact Male;1 month;Domestic Shorthair Mix;Black;White;
A668653;Chubs;5;11;2015;14;23;0;Adoption;;Dog;Neutered Male;2 years;Chihuahua Shorthair Mix;Black;;
A683443;;18;7;2014;16;23;0;Transfer;Partner;Dog;Intact Male;1 year;Chihuahua Shorthair Mix;Tan;;
A695971;;26;1;2015;16;23;0;Euthanasia;Suffering;Cat;Intact Male;6 years;Domestic Shorthair Mix;Orange Tabby;;
A675049;Judy;22;3;2014;16;23;0;Return_to_owner;;Dog;Spayed Female;3 years;Labrador Retriever Mix;Black;White;
A663948;Pumpkin;8;10;2013;17;23;0;Return_to_owner;;Cat;Neutered Male;3 months;Domestic Shorthair;Black;White;
A685899;;14;8;2014;17;23;0;Transfer;Partner;Cat;Intact Male;3 months;Siamese Mix;Seal Point;;
A678099;Spartacus;10;6;2015;17;23;0;Euthanasia;Aggressive;Dog;Neutered Male;2 years;Akita/Pit Bull;Tan;White;
A710227;Sebastian;24;8;2015;18;23;0;Euthanasia;Suffering;Cat;Neutered Male;12 years;Domestic Shorthair Mix;Black;White;
A690723;Friskie;23;11;2014;18;23;0;Adoption;;Cat;Spayed Female;2 months;Domestic Longhair Mix;Black;White;
A720143;;8;2;2016;19;23;0;Transfer;SCRP;Cat;Intact Male;1 year;Domestic Shorthair Mix;Brown Tabby;;
A666825;Jesse;8;11;2013;13;24;0;Return_to_owner;;Dog;Neutered Male;5 years;Collie Smooth/German Shepherd;Brown;Black;
A715729;Milo;9;11;2015;13;24;0;Return_to_owner;;Dog;Neutered Male;4 years;Siberian Husky;White;Gray;
A690543;Scarlet;25;3;2015;13;24;0;Return_to_owner;;Dog;Spayed Female;1 year;Pit Bull Mix;Chocolate;White;
A588218;Roger;3;12;2014;14;24;0;Return_to_owner;;Dog;Neutered Male;5 years;German Shepherd;Black;Brown;
A707464;Cassius;26;7;2015;14;24;0;Adoption;;Dog;Intact Male;8 months;Pit Bull Mix;White;Blue;
A673784;Severus;10;3;2014;16;24;0;Transfer;Partner;Dog;Neutered Male;4 months;Labrador Retriever Mix;Blue;;
A686675;Brisket;14;11;2014;16;24;0;Transfer;Partner;Dog;Neutered Male;1 year;Pit Bull Mix;Tan;White;
A701707;;3;5;2015;17;24;0;Transfer;Partner;Cat;Intact Female;2 weeks;Domestic Shorthair Mix;Orange Tabby;;
A713263;Houston;16;10;2015;17;24;0;Return_to_owner;;Dog;Intact Male;3 years;English Bulldog;Brown Brindle;;
A716340;Tibbers;1;12;2015;17;24;0;Adoption;;Cat;Spayed Female;2 months;Domestic Shorthair Mix;Brown Tabby;;
A705885;Meowser;27;6;2015;18;24;0;Adoption;;Cat;Neutered Male;3 months;Domestic Shorthair Mix;Black;;
A716089;;8;12;2015;19;24;0;Return_to_owner;;Cat;Neutered Male;2 years;Domestic Medium Hair Mix;Blue Tabby;;
A685180;Neville;27;9;2014;12;25;0;Transfer;Partner;Dog;Neutered Male;2 years;Pit Bull Mix;Red;;
A705598;;23;6;2015;13;25;0;Transfer;Partner;Cat;Intact Male;2 months;Domestic Shorthair Mix;Orange Tabby;;
A707341;Murphy;15;7;2015;15;25;0;Transfer;Partner;Dog;Intact Male;4 months;Labrador Retriever Mix;Black;White;
A705111;Kiki;24;6;2015;15;25;0;Adoption;;Dog;Spayed Female;2 years;Chihuahua Shorthair Mix;Brown;Black;
A703383;Dharma;28;5;2015;15;25;0;Transfer;Partner;Dog;Spayed Female;10 years;Cocker Spaniel;Buff;;
A681462;Samson;10;8;2014;16;25;0;Adoption;;Dog;Neutered Male;2 years;Labrador Retriever/Rottweiler;Black;Brown;
A702356;;24;5;2015;17;25;0;Euthanasia;Suffering;Cat;Intact Male;1 month;Domestic Shorthair Mix;White;Blue Tabby;
A684664;Leo;10;8;2014;17;25;0;Adoption;;Dog;Neutered Male;2 years;Chihuahua Shorthair Mix;Brown;White;
A685460;Jerrid;19;8;2014;18;25;0;Adoption;;Cat;Neutered Male;7 years;Siamese Mix;Flame Point;;
A690020;Jax;15;10;2014;18;25;0;Return_to_owner;;Dog;Intact Female;4 months;Boxer Mix;Brown Brindle;White;
A663346;July;10;11;2013;18;25;0;Euthanasia;Aggressive;Dog;Spayed Female;1 year;Pit Bull Mix;Black;White;
A599155;Machete;28;3;2015;19;25;0;Euthanasia;Suffering;Dog;Neutered Male;4 years;Chihuahua Shorthair Mix;White;Brown;
A674802;Franklin;29;3;2014;11;26;0;Return_to_owner;;Dog;Neutered Male;9 years;Dachshund Mix;Black;Brown;
A702563;Klo Dog;25;5;2015;11;26;0;Return_to_owner;;Dog;Spayed Female;7 years;Chihuahua Shorthair/Rat Terrier;White;Tan;
A714462;Pebbles;14;11;2015;13;26;0;Return_to_owner;;Dog;Spayed Female;1 year;Pointer Mix;White;Black;
A713063;;8;10;2015;16;26;0;Transfer;Partner;Dog;Spayed Female;1 year;Labrador Retriever Mix;Tan;White;
A704459;Maui;6;6;2015;16;26;0;Return_to_owner;;Dog;Spayed Female;11 years;Norfolk Terrier/Border Terrier;Cream;;
A697199;Pilar;4;4;2015;17;26;0;Adoption;;Cat;Spayed Female;7 years;Domestic Shorthair Mix;Blue Tabby;;
A707437;;19;7;2015;17;26;0;Adoption;;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Black;;
A683507;;15;7;2014;17;26;0;Adoption;;Dog;Spayed Female;3 years;Cairn Terrier Mix;Buff;;
A684601;Rocket;3;2;2016;11;27;0;Adoption;Foster;Dog;Neutered Male;4 years;Pit Bull Mix;Brown;;
A664304;;3;10;2013;12;27;0;Transfer;SCRP;Cat;Intact Male;10 months;Domestic Shorthair Mix;Orange Tabby;;
A705338;;17;6;2015;12;27;0;Transfer;Partner;Cat;Intact Female;3 weeks;Domestic Shorthair Mix;Tortie;;
A681003;;17;6;2014;13;27;0;Transfer;Partner;Dog;Neutered Male;2 years;Pointer/Labrador Retriever;Black;White;
A707767;Lilly;19;7;2015;18;27;0;Adoption;;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Brown Tabby;;
A691614;Challino;12;11;2014;18;27;0;Adoption;;Dog;Neutered Male;4 months;German Shepherd/Siberian Husky;Red;White;
A714069;Jupiter;16;12;2015;11;28;0;Adoption;Foster;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Black Tabby;White;
A665221;;29;10;2013;11;28;0;Transfer;Partner;Dog;Intact Male;1 month;Australian Cattle Dog Mix;Brown;Black;
A686464;Pearce;31;1;2015;12;28;0;Adoption;Foster;Dog;Neutered Male;2 years;Pit Bull Mix;Blue;White;
A709371;Abby;19;8;2015;14;28;0;Transfer;Partner;Dog;Spayed Female;2 years;Cardigan Welsh Corgi/Chihuahua Shorthair;Tan;;
A696059;Chewy;5;2;2015;14;28;0;Adoption;;Dog;Neutered Male;3 years;Chihuahua Shorthair Mix;Tan;White;
A694699;Pebbles;9;1;2015;15;28;0;Transfer;Partner;Dog;Spayed Female;2 years;Chihuahua Shorthair Mix;Black;Tan;
A689138;;29;9;2014;18;28;0;Euthanasia;Suffering;Cat;Intact Female;4 weeks;Siamese Mix;Blue Point;;
A667366;;17;11;2013;18;28;0;Return_to_owner;;Dog;Spayed Female;3 years;Chihuahua Shorthair Mix;Black;Tan;
A683416;;14;7;2014;19;28;0;Adoption;;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Black;White;
A653055;Leia;1;2;2015;12;29;0;Return_to_owner;;Dog;Spayed Female;2 years;Black/Tan Hound Mix;Black;Tan;
A688552;Tucker;18;12;2014;14;29;0;Adoption;Foster;Cat;Intact Male;3 months;Domestic Longhair Mix;Brown Tabby;;
A675549;Marco;8;4;2014;15;29;0;Transfer;Partner;Dog;Neutered Male;4 years;Chihuahua Shorthair Mix;White;Brown;
A713968;Katydid;24;10;2015;18;29;0;Transfer;Partner;Cat;Intact Female;1 month;Domestic Longhair Mix;Calico;;
A718566;Eleonora;12;1;2016;9;30;0;Euthanasia;Suffering;Cat;Intact Female;10 years;Domestic Shorthair Mix;Brown Tabby;White;
A702014;Diamond;14;11;2015;13;30;0;Adoption;;Dog;Spayed Female;11 months;Blue Lacy Mix;Blue;White;
A708666;Jax;30;7;2015;14;30;0;Return_to_owner;;Cat;Neutered Male;7 years;Russian Blue Mix;Blue;;
A710655;Cloud;10;10;2015;14;30;0;Adoption;;Cat;Intact Male;2 months;Siamese Mix;Lilac Point;;
A703781;Romeo;30;5;2015;15;30;0;Transfer;Partner;Dog;Intact Male;6 years;Dachshund;Blue Merle;White;
A675622;;4;4;2014;15;30;0;Adoption;;Dog;Neutered Male;4 months;Collie Smooth/Labrador Retriever;Tricolor;;
A704702;Scooter;8;6;2015;16;30;0;Return_to_owner;;Dog;Neutered Male;2 years;Yorkshire Terrier Mix;Black;Red;
A696350;Minnie;15;12;2015;17;30;0;Return_to_owner;;Dog;Spayed Female;1 year;Pit Bull;Brown Brindle;;
A696819;Captain;21;2;2015;17;30;0;Adoption;;Dog;Neutered Male;6 months;Cocker Spaniel Mix;Sable;;
A720668;;15;2;2016;18;30;0;Return_to_owner;;Dog;Spayed Female;5 months;Labrador Retriever Mix;White;;
A667508;Brownie;19;11;2013;18;30;0;Return_to_owner;;Dog;Intact Male;6 years;Chihuahua Shorthair Mix;Chocolate;Tan;
A678185;;9;5;2014;19;30;0;Transfer;Partner;Dog;Spayed Female;2 years;Miniature Poodle Mix;Black;Gray;
A701153;;25;6;2015;9;31;0;Adoption;Foster;Dog;Neutered Male;2 months;Dachshund/Manchester Terrier;Tricolor;;
A660910;Kief;24;10;2013;12;31;0;Return_to_owner;;Dog;Neutered Male;2 years;Dachshund/Catahoula;Brown Brindle;White;
A704032;Madison;5;6;2015;14;31;0;Adoption;;Cat;Spayed Female;2 months;Domestic Shorthair Mix;Brown Tabby;;
A711392;Molly;8;9;2015;15;31;0;Transfer;Partner;Dog;Intact Female;2 months;English Foxhound;Buff;;
A719480;Ricky;9;2;2016;16;31;0;Transfer;Partner;Cat;Spayed Female;2 years;Domestic Medium Hair Mix;Brown Tabby;White;
A718832;Nia;15;1;2016;17;31;0;Adoption;;Dog;Spayed Female;6 months;American Staffordshire Terrier Mix;Chocolate;White;
A683961;;17;7;2014;17;31;0;Transfer;Partner;Cat;Unknown;2 weeks;Domestic Shorthair Mix;Black;;
A679010;Chrissy;17;5;2014;11;32;0;Transfer;Partner;Cat;Intact Female;2 years;Angora Mix;White;;
A706446;Tootsie;18;8;2015;11;32;0;Return_to_owner;;Cat;Intact Female;1 year;Domestic Shorthair Mix;Black;;
A707442;Conrad;15;8;2015;11;32;0;Adoption;;Dog;Neutered Male;2 years;Pit Bull Mix;Brown;White;
A689449;Bizzy;18;11;2014;11;32;0;Adoption;;Cat;Spayed Female;2 months;Domestic Shorthair Mix;Black;;
A709863;Orangejello;19;8;2015;13;32;0;Transfer;Partner;Cat;Intact Male;1 year;Domestic Shorthair Mix;Orange Tabby;White;
A665781;Quattro;28;10;2013;16;32;0;Adoption;;Dog;Neutered Male;10 months;German Shepherd Mix;Brown;White;
A678627;Qwayzar;25;5;2014;17;32;0;Adoption;;Cat;Spayed Female;1 month;Domestic Shorthair Mix;Calico;;
A714740;Chiquita;27;10;2015;18;32;0;Return_to_owner;;Dog;Spayed Female;6 years;Maltese Mix;White;;
A693272;Kodiak;31;1;2015;13;33;0;Adoption;;Dog;Neutered Male;1 month;Beagle/German Shepherd;Black;Brown;
A711918;Jaqueline;19;9;2015;14;33;0;Adoption;;Dog;Spayed Female;3 years;Jack Russell Terrier/Pit Bull;Red;;
A665741;Leia;20;1;2014;14;33;0;Return_to_owner;;Cat;Spayed Female;7 years;Domestic Shorthair Mix;Brown Tabby;;
A697537;Annie;5;11;2015;14;33;0;Adoption;;Dog;Spayed Female;3 years;Pit Bull Mix;Black;White;
A702880;Tom;28;6;2015;15;33;0;Adoption;;Cat;Spayed Female;2 months;Domestic Medium Hair Mix;Calico;;
A664380;;3;10;2013;15;33;0;Transfer;SCRP;Cat;Intact Female;6 months;Domestic Medium Hair Mix;Calico;;
A717989;Leroy;28;12;2015;17;33;0;Return_to_owner;;Dog;Neutered Male;7 years;American Bulldog Mix;White;;
A683070;;6;7;2014;18;33;0;Transfer;Partner;Cat;Intact Male;3 days;Domestic Shorthair Mix;White;;
A652097;Minnie;10;2;2014;12;34;0;Return_to_owner;;Dog;Spayed Female;2 years;Dachshund Longhair;Brown;;
A684787;Kuma;30;7;2014;17;34;0;Return_to_owner;;Dog;Neutered Male;1 year;Flat Coat Retriever Mix;Black;;
A624771;Cujo;26;1;2016;17;34;0;Return_to_owner;;Dog;Neutered Male;5 years;American Bulldog Mix;Tan;;
A671201;Pablito;25;1;2014;18;34;0;Return_to_owner;;Dog;Neutered Male;8 years;Chihuahua Shorthair Mix;Tricolor;;
A711639;;10;9;2015;11;35;0;Transfer;Partner;Cat;Intact Female;3 weeks;Domestic Shorthair Mix;Tortie;Calico;
A688501;Watson;18;12;2014;13;35;0;Transfer;Partner;Cat;Neutered Male;4 months;Domestic Medium Hair Mix;Black;;
A676334;;22;4;2014;15;35;0;Transfer;SCRP;Cat;Intact Female;2 years;Domestic Shorthair Mix;Black;;
A682833;Nala;13;9;2014;18;35;0;Adoption;Foster;Cat;Spayed Female;3 months;Siamese Mix;Lilac Point;;
A718743;Newton;10;1;2016;11;36;0;Adoption;;Dog;Neutered Male;2 years;Shih Tzu;Gray;White;
A715573;;12;11;2015;12;36;0;Adoption;;Dog;Neutered Male;6 months;Labrador Retriever Mix;Buff;;
A690806;Hailey;7;11;2014;13;36;0;Transfer;Partner;Cat;Intact Female;2 months;Domestic Longhair Mix;Black;White;
A665587;Cheddar;27;11;2013;14;36;0;Adoption;;Cat;Neutered Male;8 years;Domestic Medium Hair Mix;Orange Tabby;;
A700025;Molly;9;4;2015;15;36;0;Return_to_owner;;Dog;Intact Female;10 years;Yorkshire Terrier Mix;Black;Tricolor;
A672067;Jesse;13;2;2014;17;36;0;Return_to_owner;;Cat;Neutered Male;3 years;Domestic Shorthair Mix;Brown Tabby;;
A682413;;2;7;2014;13;37;0;Transfer;Partner;Cat;Intact Male;2 months;Domestic Shorthair Mix;Blue;White;
A689690;Winnie;22;10;2014;14;37;0;Transfer;Partner;Dog;Intact Female;6 months;Dachshund Mix;Brown;White;
A701791;Arwen;19;7;2015;14;37;0;Adoption;Foster;Cat;Spayed Female;2 years;Domestic Longhair Mix;Brown Tabby;White;
A666092;;30;10;2013;15;37;0;Euthanasia;Aggressive;Dog;Intact Male;6 years;Pit Bull/Labrador Retriever;Chocolate;White;
A704754;Arthur;18;7;2015;15;37;0;Adoption;Foster;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Black;;
A699819;Coco;6;4;2015;15;37;0;Return_to_owner;;Dog;Intact Male;14 years;Chihuahua Shorthair Mix;Chocolate;White;
A685945;Cody;20;9;2014;15;37;0;Adoption;;Dog;Neutered Male;5 years;Chihuahua Shorthair Mix;Tan;White;
A663339;Abby;20;10;2013;16;37;0;Adoption;;Dog;Spayed Female;2 years;Pit Bull Mix;Fawn;White;
A694601;Barnaby;6;1;2015;18;37;0;Adoption;;Cat;Neutered Male;6 months;Domestic Shorthair Mix;Black;;
A679113;;16;5;2014;18;37;0;Transfer;Partner;Cat;Unknown;2 weeks;Domestic Shorthair Mix;Blue Tabby;;
A707887;Firefly;22;7;2015;18;37;0;Adoption;;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Brown Tabby;;
A682724;Morris;13;7;2014;19;37;0;Adoption;Foster;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Black;;
A687785;Bella;30;12;2014;9;38;0;Adoption;Foster;Dog;Spayed Female;2 years;Whippet Mix;Brown Brindle;White;
A682784;Sugar;7;7;2014;12;38;0;Adoption;;Dog;Neutered Male;2 years;Dachshund/Beagle;Brown;White;
A667031;Nala;20;12;2013;12;38;0;Transfer;Partner;Cat;Spayed Female;2 years;Exotic Shorthair Mix;White;Orange Tabby;
A674233;Missy;22;3;2014;15;38;0;Adoption;;Dog;Spayed Female;1 year;Chihuahua Shorthair Mix;Tan;;
A638060;Noah;16;8;2015;17;38;0;Adoption;;Cat;Neutered Male;8 years;Domestic Shorthair Mix;Black;White;
A697892;Bella;16;3;2015;17;38;0;Adoption;Foster;Dog;Spayed Female;1 year;Chihuahua Shorthair Mix;Brown;Black;
A687991;;12;9;2014;18;38;0;Transfer;Partner;Cat;Intact Male;3 weeks;Domestic Shorthair Mix;Calico;;
A687989;;12;9;2014;18;38;0;Transfer;Partner;Cat;Intact Female;3 weeks;Domestic Shorthair Mix;Calico;;
A701898;Anita;10;5;2015;18;38;0;Return_to_owner;;Dog;Spayed Female;1 year;Chihuahua Shorthair Mix;Tan;Black;
