AnimalID;Name;Day;Month;Year;Hour;Minute;Second;OutcomeType;OutcomeSubtype;AnimalType;SexuponOutcome;AgeuponOutcome;Breed;Color;Color2;
A543073;Tiny Tinker;11;5;2015;18;38;0;Return_to_owner;;Dog;Spayed Female;9 years;Chihuahua Shorthair;Brown;;
A717839;;20;12;2015;19;38;0;Transfer;SCRP;Cat;Spayed Female;2 years;Domestic Shorthair Mix;Black;White;
A672453;;16;2;2014;19;38;0;Adoption;Offsite;Cat;Neutered Male;10 months;Domestic Medium Hair Mix;Cream Tabby;;
A687055;Lizzie;1;9;2014;10;39;0;Return_to_owner;;Dog;Spayed Female;10 years;Collie Smooth/Chow Chow;Sable;;
A698495;Nugget;27;3;2015;14;39;0;Adoption;;Dog;Neutered Male;1 year;Chihuahua Shorthair Mix;Tan;;
A680351;Oliver;7;7;2014;15;39;0;Adoption;;Cat;Neutered Male;2 months;Domestic Medium Hair Mix;Orange Tabby;;
A701999;Luna;12;5;2015;17;39;0;Adoption;;Dog;Spayed Female;2 years;Yorkshire Terrier/Miniature Poodle;Tan;Silver;
A713977;Jumbly;26;10;2015;18;39;0;Return_to_owner;;Cat;Spayed Female;3 years;Domestic Shorthair Mix;Calico;;
A708351;;26;7;2015;14;40;0;Transfer;Partner;Cat;Unknown;2 weeks;Domestic Shorthair Mix;Black;;
A660275;Lucy;4;11;2013;15;40;0;Return_to_owner;;Dog;Spayed Female;2 years;Scottish Terrier/Cairn Terrier;Black;;
A672515;;12;2;2014;15;40;0;Transfer;SCRP;Cat;Intact Male;1 year;Domestic Shorthair Mix;Cream Tabby;;
A668506;Jake;3;11;2015;16;40;0;Return_to_owner;;Dog;Neutered Male;7 years;German Shepherd;Brown;Black;
A699094;Levon;22;3;2015;18;40;0;Return_to_owner;;Dog;Neutered Male;2 years;Chihuahua Shorthair Mix;Brown;White;
A487470;Midnight;20;1;2014;18;40;0;Euthanasia;Aggressive;Dog;Neutered Male;9 years;Labrador Retriever/Pit Bull;Black;;
A668595;;13;12;2013;11;41;0;Return_to_owner;;Dog;Intact Male;4 weeks;Chihuahua Shorthair Mix;Tricolor;;
A716890;Vidalia;6;12;2015;12;41;0;Adoption;;Cat;Spayed Female;3 months;Domestic Shorthair Mix;Brown Tabby;White;
A670681;Matty;30;1;2014;14;41;0;Transfer;Partner;Cat;Spayed Female;4 years;Domestic Shorthair Mix;Torbie;;
A700707;Sallie;20;4;2015;14;41;0;Adoption;;Dog;Spayed Female;1 month;Plott Hound/Labrador Retriever;Black;Brown Brindle;
A691605;Daisy;8;11;2014;14;41;0;Return_to_owner;;Dog;Spayed Female;6 years;Plott Hound Mix;Brown Brindle;;
A705924;Nero;29;7;2015;15;41;0;Transfer;Partner;Dog;Neutered Male;7 years;Chihuahua Shorthair Mix;Brown;White;
A700119;;8;4;2015;15;41;0;Transfer;Partner;Cat;Intact Female;4 days;Domestic Shorthair Mix;Torbie;;
A679102;Merlin;10;6;2014;16;41;0;Transfer;Partner;Cat;Neutered Male;2 years;Siamese Mix;Flame Point;;
A687643;;8;9;2014;16;41;0;Transfer;Partner;Cat;Intact Female;2 weeks;Domestic Shorthair Mix;Blue Tabby;White;
A684362;Bella;11;11;2014;17;41;0;Adoption;;Cat;Spayed Female;5 months;Siamese Mix;Tortie Point;;
A713084;Haelo;5;10;2015;17;41;0;Adoption;;Dog;Neutered Male;6 years;Miniature Poodle Mix;Buff;;
A705656;Rasberry;26;6;2015;9;42;0;Euthanasia;Suffering;Cat;Intact Female;1 month;Domestic Shorthair Mix;Tortie;;
A668803;Dumpling;11;1;2014;17;42;0;Adoption;Foster;Dog;Spayed Female;2 months;Border Collie/Labrador Retriever;Black;White;
A682535;;4;7;2014;18;42;0;Transfer;Partner;Dog;Neutered Male;4 months;Plott Hound Mix;Brown Brindle;Red Tick;
A719048;Gracie;13;1;2016;11;43;0;Return_to_owner;;Dog;Spayed Female;8 years;Maltese;White;;
A676430;Tabitha;23;11;2014;12;43;0;Adoption;;Cat;Spayed Female;8 months;Domestic Shorthair Mix;Torbie;;
A714546;Blaze;26;10;2015;12;43;0;Return_to_owner;;Dog;Intact Male;9 months;Pit Bull/Dogue De Bordeaux;Red;White;
A701337;;30;4;2015;14;43;0;Transfer;Partner;Dog;Intact Male;1 year;Cairn Terrier Mix;Cream;;
A707682;Sleepy;21;8;2015;15;43;0;Adoption;;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Black;;
A679721;Poppy;29;5;2014;17;43;0;Adoption;;Dog;Neutered Male;5 years;Chihuahua Shorthair Mix;Tan;White;
A640316;Kato;2;10;2013;17;43;0;Adoption;;Dog;Neutered Male;1 year;Chihuahua Longhair Mix;Black;;
A674577;Santiago;23;3;2014;18;43;0;Adoption;;Dog;Neutered Male;2 years;Dogo Argentino Mix;White;;
A688871;Pandora;3;10;2014;18;43;0;Adoption;;Cat;Intact Female;2 months;Domestic Shorthair Mix;Black;;
A656520;Emily;13;10;2013;12;44;0;Euthanasia;Suffering;Cat;Spayed Female;1 year;Domestic Shorthair Mix;Cream Tabby;;
A718585;;7;1;2016;12;44;0;Transfer;Partner;Dog;Neutered Male;2 months;Labrador Retriever Mix;Black;Tan;
A678536;Tulip;17;5;2014;13;44;0;Adoption;;Dog;Spayed Female;1 year;Chihuahua Shorthair Mix;White;Brown;
A712750;Olive;3;10;2015;15;44;0;Transfer;Partner;Cat;Intact Female;1 month;Domestic Shorthair Mix;Orange Tabby;;
A710380;;22;8;2015;15;44;0;Transfer;Partner;Cat;Unknown;1 week;Domestic Shorthair Mix;Brown Tabby;;
A713754;Harper;27;10;2015;16;44;0;Adoption;;Dog;Neutered Male;1 year;Catahoula Mix;Blue Merle;;
A676333;Trigger;9;4;2014;17;44;0;Return_to_owner;;Dog;Neutered Male;2 months;German Shepherd Mix;Black;Brown;
A705109;;29;6;2015;17;44;0;Adoption;Foster;Cat;Spayed Female;2 months;Domestic Longhair Mix;Blue;;
A714602;Stripey;29;10;2015;18;44;0;Adoption;;Cat;Intact Female;2 months;Domestic Shorthair Mix;Brown Tabby;;
A699499;;1;4;2015;18;44;0;Adoption;;Cat;Neutered Male;1 year;Domestic Shorthair Mix;Black;White;
A712236;Bella;23;9;2015;11;45;0;Adoption;;Dog;Spayed Female;2 years;Dachshund Mix;Tan;White;
A682599;Shiva;3;7;2014;18;45;0;Adoption;;Cat;Spayed Female;4 months;Domestic Longhair;Calico;;
A715741;Simba;19;11;2015;18;45;0;Adoption;;Dog;Neutered Male;3 years;Chow Chow Mix;Red;;
A669510;Kimchi;1;1;2014;18;45;0;Adoption;;Dog;Spayed Female;1 year;Rottweiler/Labrador Retriever;Black;Tan;
A701804;;5;5;2015;11;46;0;Transfer;Partner;Cat;Intact Female;3 weeks;Domestic Shorthair Mix;Black;;
A676609;Buddy;6;7;2014;12;46;0;Adoption;;Dog;Neutered Male;1 year;Labrador Retriever/Chow Chow;Brown;;
A707004;Ranger;5;9;2015;12;46;0;Adoption;;Cat;Neutered Male;3 months;Domestic Shorthair Mix;White;Orange Tabby;
A696584;Pequina;7;3;2015;15;46;0;Adoption;;Dog;Spayed Female;2 years;Dachshund Mix;Brown;;
A690480;;22;10;2014;17;46;0;Transfer;Partner;Dog;Intact Female;3 weeks;Pointer Mix;Chocolate;White;
A713418;;7;10;2015;8;47;0;Transfer;Partner;Dog;Intact Male;2 months;Australian Cattle Dog Mix;Buff;White;
A657652;Mason;3;6;2014;11;47;0;Adoption;;Dog;Neutered Male;3 years;Labrador Retriever/Chinese Sharpei;Black;;
A679441;;21;5;2014;13;47;0;Transfer;Partner;Cat;Intact Male;4 days;Domestic Shorthair Mix;Cream Tabby;White;
A696247;Jillian;22;11;2015;13;47;0;Adoption;;Dog;Spayed Female;2 years;Pointer Mix;Chocolate;White;
A691345;Jelly Bean;9;11;2014;14;47;0;Adoption;;Dog;Spayed Female;2 months;Australian Cattle Dog Mix;Brown;White;
A702246;;15;5;2015;17;47;0;Adoption;;Dog;Spayed Female;9 months;Miniature Poodle Mix;Black;White;
A701165;;24;4;2015;17;47;0;Transfer;Partner;Cat;Intact Male;4 weeks;Domestic Shorthair;Blue;;
A685178;;3;8;2014;17;47;0;Transfer;Partner;Cat;Intact Male;2 weeks;Domestic Shorthair Mix;Blue Tabby;;
A677747;;3;5;2014;7;48;0;Adoption;Offsite;Dog;Spayed Female;1 year;Cairn Terrier;White;;
A674638;Sam;16;3;2014;10;48;0;Return_to_owner;;Dog;Neutered Male;7 years;Labrador Retriever Mix;Chocolate;;
A682760;Jasper;10;7;2014;12;48;0;Adoption;;Dog;Neutered Male;1 year;Jack Russell Terrier/Dachshund;White;Brown;
A672758;Daisy;16;7;2014;13;48;0;Transfer;Partner;Dog;Spayed Female;4 years;Chihuahua Shorthair/Rat Terrier;Tan;White;
A710318;Tank;17;9;2015;13;48;0;Transfer;Partner;Dog;Neutered Male;5 years;Pit Bull Mix;Brown Brindle;White;
A666320;;4;11;2013;14;48;0;Adoption;;Dog;Spayed Female;2 years;Miniature Schnauzer Mix;Silver;;
A682824;;8;7;2014;14;48;0;Transfer;Partner;Cat;Intact Male;2 months;Domestic Shorthair Mix;Black;White;
A698694;Boss;6;7;2015;15;48;0;Transfer;Partner;Dog;Intact Male;5 months;Pit Bull Mix;White;Brown;
A641103;Apollo;26;12;2015;15;48;0;Return_to_owner;;Dog;Intact Male;3 years;Siberian Husky;Black;White;
A683732;;25;7;2014;16;48;0;Transfer;Partner;Cat;Intact Male;4 weeks;Domestic Shorthair Mix;Blue;;
A679915;Luna;1;6;2014;17;48;0;Adoption;;Cat;Spayed Female;1 year;Domestic Shorthair Mix;Black;White;
A680585;Olivia;16;7;2014;17;48;0;Adoption;;Cat;Spayed Female;4 months;Domestic Shorthair Mix;Brown Tabby;White;
A695905;Mew;26;1;2015;17;48;0;Adoption;;Dog;Spayed Female;2 months;Border Collie Mix;Tricolor;;
A667963;;30;11;2013;18;48;0;Adoption;;Dog;Spayed Female;5 years;Dachshund Longhair Mix;Tan;White;
A688852;Buddy;18;10;2014;18;48;0;Adoption;;Dog;Neutered Male;6 years;Labrador Retriever Mix;Black;White;
A687906;Kerby;25;9;2014;18;48;0;Transfer;Partner;Cat;Intact Male;1 month;Domestic Medium Hair Mix;Brown Tabby;White;
A676200;Georgia;10;4;2014;11;49;0;Transfer;Partner;Dog;Spayed Female;7 years;Lhasa Apso;White;Black;
A666504;;11;12;2013;12;49;0;Transfer;Partner;Cat;Neutered Male;1 month;Domestic Shorthair Mix;Orange Tabby;White;
A616576;Lucy;26;12;2015;12;49;0;Return_to_owner;;Dog;Spayed Female;7 years;Blue Lacy/Collie Smooth;Tricolor;;
A696609;Lizzy;11;7;2015;13;49;0;Transfer;Partner;Dog;Spayed Female;2 years;Labrador Retriever;Black;;
A695950;Laurel;13;2;2015;14;49;0;Adoption;Foster;Dog;Spayed Female;2 years;Pit Bull Mix;Brown;White;
A665666;Teddy;27;12;2013;15;49;0;Transfer;Partner;Cat;Neutered Male;1 year;Domestic Shorthair Mix;Black;;
A679956;Simon;8;6;2014;16;49;0;Return_to_owner;;Dog;Neutered Male;1 year;Anatol Shepherd;Fawn;Black;
A708390;Stella;2;8;2015;18;49;0;Adoption;;Dog;Spayed Female;2 years;Flat Coat Retriever Mix;Black;White;
A702973;;19;5;2015;18;49;0;Transfer;Partner;Cat;Unknown;3 weeks;Domestic Shorthair Mix;Black;White;
A686716;Chester;27;8;2014;7;50;0;Return_to_owner;;Dog;Neutered Male;12 years;Beagle;Tricolor;;
A665298;;16;10;2013;11;50;0;Transfer;Partner;Cat;Intact Female;2 weeks;Domestic Medium Hair Mix;Blue;;
A698066;Diva;7;3;2015;12;50;0;Transfer;Partner;Dog;Spayed Female;4 years;German Shepherd Mix;White;;
A672065;Dutchess;8;4;2014;12;50;0;Adoption;;Dog;Spayed Female;2 years;German Shepherd Mix;Sable;;
A711607;Bosco;20;9;2015;14;50;0;Adoption;;Cat;Neutered Male;2 months;Manx Mix;White;Black;
A668402;;5;12;2013;15;50;0;Transfer;SCRP;Cat;Unknown;2 years;Domestic Shorthair Mix;Black;;
A666444;August;4;11;2013;15;50;0;Transfer;Partner;Cat;Spayed Female;11 years;Domestic Shorthair Mix;Tortie;;
A694278;Mya;2;1;2015;16;50;0;Transfer;Partner;Dog;Spayed Female;7 years;Great Dane;Black;White;
A698972;Kiki;23;3;2015;17;50;0;Return_to_owner;;Dog;Spayed Female;6 years;Chihuahua Shorthair Mix;Black;Gray;
A683609;Rascal;17;7;2014;17;50;0;Return_to_owner;;Dog;Neutered Male;6 years;Dachshund Mix;Brown;;
A698777;Chloe;25;3;2015;18;50;0;Adoption;;Dog;Spayed Female;5 years;Chihuahua Shorthair Mix;White;Tan;
A703631;Hanley;3;7;2015;18;50;0;Adoption;;Dog;Neutered Male;1 year;Labrador Retriever Mix;Black;White;
A699715;Ashley;13;5;2015;11;51;0;Transfer;Partner;Dog;Spayed Female;6 years;Catahoula/Labrador Retriever;White;Tan;
A686918;Aimee;2;9;2014;14;51;0;Transfer;Partner;Dog;Intact Female;3 years;Australian Cattle Dog Mix;Tricolor;;
A716766;Marley;24;11;2015;16;51;0;Return_to_owner;;Dog;Neutered Male;5 years;Cocker Spaniel Mix;Black;;
A666478;Bleu;4;11;2013;17;51;0;Adoption;;Dog;Spayed Female;1 year;Miniature Schnauzer/Yorkshire Terrier;Black;White;
A687789;;14;9;2014;18;51;0;Adoption;;Dog;Neutered Male;1 year;Dachshund/Beagle;Brown;White;
A687336;;3;9;2014;18;51;0;Transfer;Partner;Cat;Intact Female;4 weeks;Domestic Medium Hair Mix;Brown Tabby;;
A667013;;15;11;2013;12;52;0;Transfer;Partner;Dog;Neutered Male;2 years;Lhasa Apso/Miniature Poodle;Tan;;
A707687;Bashful;16;8;2015;13;52;0;Adoption;;Cat;Spayed Female;2 months;Domestic Shorthair Mix;Calico;;
A676766;Ali;28;5;2014;15;52;0;Adoption;;Cat;Neutered Male;2 years;Domestic Shorthair Mix;Black;White;
A699927;Lennon;26;5;2015;15;52;0;Adoption;;Cat;Neutered Male;10 years;Domestic Shorthair Mix;Orange Tabby;;
A681576;Pippin;7;7;2014;16;52;0;Adoption;Foster;Dog;Neutered Male;1 month;Labrador Retriever/Blue Lacy;Chocolate;White;
A687003;Chico;12;11;2015;18;52;0;Return_to_owner;;Dog;Neutered Male;5 years;Chihuahua Longhair Mix;Cream;;
A713364;Calypso;13;11;2015;11;53;0;Transfer;Partner;Cat;Intact Female;1 year;Domestic Shorthair Mix;Black;White;
A687180;;8;9;2014;11;53;0;Adoption;;Cat;Spayed Female;2 months;Domestic Shorthair Mix;Orange Tabby;White;
A712984;Sammy;8;10;2015;13;53;0;Transfer;Partner;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Orange Tabby;White;
A701575;Hastings;29;1;2016;14;53;0;Transfer;Partner;Dog;Neutered Male;2 years;Pit Bull Mix;Brown Brindle;White;
A691847;Hero;8;12;2014;15;53;0;Transfer;Partner;Dog;Neutered Male;6 months;Pointer Mix;Black;White;
A657753;Wiz;6;12;2013;16;53;0;Euthanasia;Aggressive;Dog;Neutered Male;1 year;Chihuahua Shorthair/Dachshund;Yellow Brindle;White;
A699468;Mary;3;4;2015;16;53;0;Transfer;Partner;Dog;Intact Female;2 months;Labrador Retriever Mix;Chocolate;White;
A695297;Sparkles;19;1;2015;17;53;0;Adoption;;Cat;Spayed Female;7 months;Domestic Shorthair Mix;Brown Tabby;White;
A713668;;10;10;2015;17;53;0;Transfer;Partner;Cat;Unknown;2 weeks;Domestic Shorthair Mix;Orange Tabby;White;
A697959;Nigel;31;5;2015;18;53;0;Adoption;;Dog;Neutered Male;2 years;Pit Bull Mix;Brown;;
A698117;;6;3;2015;9;54;0;Transfer;Partner;Dog;Unknown;6 days;Labrador Retriever Mix;White;;
A708769;Keyla;1;8;2015;11;54;0;Adoption;;Dog;Spayed Female;1 year;Chihuahua Shorthair Mix;White;Tan;
A680028;;7;6;2014;12;54;0;Transfer;Partner;Dog;Intact Female;2 weeks;Pit Bull Mix;Brown;White;
A685242;;15;8;2014;12;54;0;Adoption;;Cat;Spayed Female;4 months;Domestic Shorthair Mix;Tortie;;
A687012;Chloe;7;2;2016;14;54;0;Adoption;;Dog;Spayed Female;3 years;Boxer/Great Dane;Black;;
A676626;Pia;30;5;2014;16;54;0;Adoption;Foster;Dog;Spayed Female;2 months;English Pointer Mix;Brown;White;
A694435;Sam;6;1;2015;16;54;0;Transfer;Partner;Dog;Neutered Male;2 years;German Shepherd Mix;Black;Tan;
A680426;Lyla;2;6;2014;16;54;0;Return_to_owner;;Dog;Spayed Female;3 years;Labrador Retriever Mix;Yellow;;
A656110;Clover;22;11;2013;17;54;0;Return_to_owner;;Dog;Spayed Female;9 months;Rat Terrier Mix;Tricolor;;
A643703;Popcorn;11;3;2014;12;55;0;Return_to_owner;;Dog;Neutered Male;3 years;Cocker Spaniel Mix;Yellow;;
A668626;;6;12;2013;14;55;0;Euthanasia;Suffering;Dog;Intact Male;3 years;Labrador Retriever Mix;Yellow;;
A667828;;26;11;2013;14;55;0;Transfer;SCRP;Cat;Intact Female;4 months;Domestic Shorthair Mix;Black;;
A695943;Tucker;8;2;2015;14;55;0;Adoption;;Dog;Neutered Male;2 years;Bernese Mountain Dog/Rottweiler;Tricolor;;
A689749;Taco;18;10;2014;16;55;0;Adoption;;Cat;Neutered Male;2 months;Domestic Shorthair Mix;Brown Tabby;;
A676736;Chili;30;4;2014;17;55;0;Adoption;;Dog;Neutered Male;2 months;Vizsla Mix;Brown;;
A510475;Duke;4;7;2014;17;55;0;Return_to_owner;;Dog;Neutered Male;7 years;Pit Bull Mix;Red;White;
A689601;Abby;23;11;2014;18;55;0;Adoption;Foster;Dog;Spayed Female;1 month;Miniature Pinscher/Chihuahua Shorthair;Tricolor;;
A663819;Zeus;11;11;2015;18;55;0;Return_to_owner;;Dog;Neutered Male;3 years;Pit Bull Mix;Black;White;
A700335;Dorchester;4;7;2015;8;56;0;Euthanasia;Rabies Risk;Dog;Neutered Male;2 years;Pit Bull Mix;White;Brown;
A608918;Vader;2;6;2015;11;56;0;Transfer;Partner;Dog;Neutered Male;4 years;Basset Hound/Labrador Retriever;Black;White;
A707611;Belle;31;7;2015;12;56;0;Adoption;;Cat;Intact Female;2 months;Domestic Shorthair Mix;Torbie;;
A667155;;18;11;2013;15;56;0;Adoption;;Cat;Spayed Female;3 months;Domestic Medium Hair Mix;Calico;;
A686691;;29;8;2014;16;56;0;Transfer;Partner;Dog;Neutered Male;3 years;Labrador Retriever Mix;Yellow;;
A674264;;14;3;2014;17;56;0;Adoption;;Dog;Spayed Female;10 months;Jack Russell Terrier Mix;Tricolor;;
A703952;Taco;30;5;2015;18;56;0;Transfer;Partner;Cat;Unknown;4 weeks;Siamese Mix;Seal Point;;
A676680;Hero;6;2;2015;18;56;0;Euthanasia;Aggressive;Dog;Spayed Female;2 years;German Shepherd Mix;Black;Tan;
A691968;;14;11;2014;11;57;0;Euthanasia;Suffering;Cat;Intact Female;7 years;Domestic Shorthair Mix;Tortie;;
A718535;;1;1;2016;13;57;0;Euthanasia;Suffering;Cat;Spayed Female;3 years;Domestic Shorthair Mix;Calico;;
A668671;Chris;16;12;2013;14;57;0;Transfer;Partner;Cat;Neutered Male;5 years;Domestic Shorthair Mix;Brown Tabby;White;
A712244;;21;9;2015;15;57;0;Transfer;Partner;Cat;Intact Female;1 month;Domestic Shorthair Mix;Black;White;
A697852;Edith;9;3;2015;17;57;0;Adoption;;Dog;Spayed Female;5 months;German Shepherd Mix;Black;Brown;
A711255;;4;9;2015;17;57;0;Transfer;Partner;Dog;Intact Female;4 weeks;Chihuahua Shorthair Mix;White;;
A658690;Priscilla;19;10;2013;12;58;0;Adoption;;Dog;Spayed Female;1 year;Pit Bull Mix;Black;White;
A679341;Jethro;31;5;2014;13;58;0;Transfer;Partner;Cat;Intact Male;1 month;Domestic Shorthair Mix;Brown Tabby;;
A707896;Tokyo;19;2;2016;14;58;0;Adoption;Foster;Cat;Neutered Male;2 years;Domestic Shorthair Mix;Brown Tabby;;
A693999;;23;12;2014;14;58;0;Transfer;Partner;Dog;Spayed Female;4 years;Rat Terrier Mix;Black;White;
A677460;Petra;16;5;2014;14;58;0;Adoption;;Dog;Spayed Female;2 years;Pit Bull Mix;Blue;White;
A719876;Oreo;2;2;2016;15;58;0;Transfer;Partner;Dog;Spayed Female;1 year;Rat Terrier Mix;White;Black;
A673626;;3;3;2014;16;58;0;Transfer;Partner;Dog;Neutered Male;3 months;Rat Terrier Mix;Tricolor;;
A709048;Libby;8;8;2015;17;58;0;Adoption;;Dog;Intact Female;5 months;Labrador Retriever Mix;Black;White;
A668122;;1;12;2013;17;58;0;Adoption;;Dog;Spayed Female;7 years;English Pointer;Liver;White;
A710107;Caty;19;10;2015;18;58;0;Adoption;;Cat;Spayed Female;3 months;Domestic Shorthair Mix;Brown Tabby;;
A715735;Nico;13;11;2015;12;59;0;Transfer;Partner;Dog;Intact Male;1 year;Labrador Retriever;Buff;Tan;
A678229;;6;5;2014;15;59;0;Transfer;Partner;Cat;Intact Male;3 weeks;Domestic Shorthair Mix;Brown Tabby;;
A701428;Kiki;3;5;2015;16;59;0;Return_to_owner;;Dog;Spayed Female;3 years;Chihuahua Shorthair Mix;Brown;;
A672467;Apollo;14;2;2014;18;59;0;Adoption;;Dog;Neutered Male;9 months;Cardigan Welsh Corgi/Cardigan Welsh Corgi;Fawn;White;
